"type","relative_path","size_bytes","LastWriteTime"
"FILE","08_opencv_telea\opencv_telea_audit.csv","8270","26-07-2026 16:07:49"
"DIR","09_opencv_metrics_classical","","26-07-2026 00:41:30"
"FILE","09_opencv_metrics_classical\opencv_metrics_classical_audit.csv","6148","26-07-2026 00:41:30"
"DIR","10_opencv_difference_maps","","26-07-2026 19:45:53"
"DIR","11_opencv_lpips_metrics","","27-07-2026 12:57:14"
"DIR","11_opencv_lpips_metrics\metrics","","27-07-2026 09:53:09"
"FILE","11_opencv_lpips_metrics\opencv_lpips_metrics_audit.csv","671","27-07-2026 12:57:14"
"DIR","11_opencv_lpips_metrics\validation","","27-07-2026 09:53:09"
"DIR","12_opencv_feature_similarity","","27-07-2026 13:45:55"
"FILE","12_opencv_feature_similarity\opencv_feature_similarity_audit.csv","1272","27-07-2026 13:45:55"
"DIR","13_opencv_report_generation","","27-07-2026 14:09:11"
"DIR","14_lama_restoration","","28-07-2026 01:01:04"
"FILE","14_lama_restoration\lama_restoration_audit.csv","864","28-07-2026 01:01:04"
"DIR","16_lama_difference_maps","","28-07-2026 14:25:13"
"DIR","16_lama_difference_maps\figures","","28-07-2026 12:53:06"
"DIR","16_lama_difference_maps\figures\all_cases","","28-07-2026 13:37:05"
"DIR","16_lama_difference_maps\figures\all_cases\all_cases","","28-07-2026 14:13:29"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p001_loss_large_lama_difference_maps.png","2252340","28-07-2026 13:37:10"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p001_loss_small_lama_difference_maps.png","2139141","28-07-2026 13:37:16"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p001_mixed_damage_lama_difference_maps.png","2408912","28-07-2026 13:37:23"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p001_scratch_thin_lama_difference_maps.png","2296933","28-07-2026 13:37:29"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p002_loss_large_lama_difference_maps.png","1180758","28-07-2026 13:37:34"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p002_loss_small_lama_difference_maps.png","1158225","28-07-2026 13:37:40"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p002_mixed_damage_lama_difference_maps.png","1347936","28-07-2026 13:37:45"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p002_scratch_thin_lama_difference_maps.png","1261560","28-07-2026 13:37:51"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p003_loss_large_lama_difference_maps.png","2124576","28-07-2026 13:37:57"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p003_loss_small_lama_difference_maps.png","2019404","28-07-2026 13:38:04"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p003_mixed_damage_lama_difference_maps.png","2179769","28-07-2026 13:38:10"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p003_scratch_thin_lama_difference_maps.png","2031308","28-07-2026 13:38:16"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p004_loss_large_lama_difference_maps.png","2334132","28-07-2026 13:38:21"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p004_loss_small_lama_difference_maps.png","2211264","28-07-2026 13:38:27"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p004_mixed_damage_lama_difference_maps.png","2473682","28-07-2026 13:38:33"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p004_scratch_thin_lama_difference_maps.png","2247685","28-07-2026 13:38:38"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p005_loss_large_lama_difference_maps.png","2361158","28-07-2026 13:38:44"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p005_loss_small_lama_difference_maps.png","2234487","28-07-2026 13:38:49"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p005_mixed_damage_lama_difference_maps.png","2425229","28-07-2026 13:38:55"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p005_scratch_thin_lama_difference_maps.png","2321769","28-07-2026 13:39:01"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p006_loss_large_lama_difference_maps.png","1522558","28-07-2026 13:39:06"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p006_loss_small_lama_difference_maps.png","1450342","28-07-2026 13:39:12"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p006_mixed_damage_lama_difference_maps.png","1725583","28-07-2026 13:39:17"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p006_scratch_thin_lama_difference_maps.png","1568605","28-07-2026 13:39:23"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p007_loss_large_lama_difference_maps.png","1981519","28-07-2026 13:39:29"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p007_loss_small_lama_difference_maps.png","1913007","28-07-2026 13:39:34"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p007_mixed_damage_lama_difference_maps.png","2078013","28-07-2026 13:39:40"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p007_scratch_thin_lama_difference_maps.png","2040890","28-07-2026 13:39:46"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p008_loss_large_lama_difference_maps.png","1671219","28-07-2026 13:39:51"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p008_loss_small_lama_difference_maps.png","1648652","28-07-2026 13:39:57"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p008_mixed_damage_lama_difference_maps.png","1789623","28-07-2026 13:40:02"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p008_scratch_thin_lama_difference_maps.png","1740599","28-07-2026 13:40:08"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p009_loss_large_lama_difference_maps.png","2844985","28-07-2026 13:40:14"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p009_loss_small_lama_difference_maps.png","2718502","28-07-2026 13:40:20"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p009_mixed_damage_lama_difference_maps.png","2912398","28-07-2026 13:40:25"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p009_scratch_thin_lama_difference_maps.png","2832765","28-07-2026 13:40:31"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p010_loss_large_lama_difference_maps.png","3023576","28-07-2026 13:40:37"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p010_loss_small_lama_difference_maps.png","2809653","28-07-2026 13:40:42"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p010_mixed_damage_lama_difference_maps.png","3081358","28-07-2026 13:40:48"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p010_scratch_thin_lama_difference_maps.png","2960717","28-07-2026 13:40:54"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p011_loss_large_lama_difference_maps.png","1903777","28-07-2026 13:41:00"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p011_loss_small_lama_difference_maps.png","1860600","28-07-2026 13:41:05"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p011_mixed_damage_lama_difference_maps.png","2032067","28-07-2026 13:41:11"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p011_scratch_thin_lama_difference_maps.png","1886623","28-07-2026 13:41:17"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p012_loss_large_lama_difference_maps.png","2138714","28-07-2026 13:41:23"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p012_loss_small_lama_difference_maps.png","2067446","28-07-2026 13:41:29"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p012_mixed_damage_lama_difference_maps.png","2261619","28-07-2026 13:41:34"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p012_scratch_thin_lama_difference_maps.png","2135821","28-07-2026 13:41:40"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p013_loss_large_lama_difference_maps.png","2228798","28-07-2026 13:41:46"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p013_loss_small_lama_difference_maps.png","2152572","28-07-2026 13:41:51"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p013_mixed_damage_lama_difference_maps.png","2331426","28-07-2026 13:41:57"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p013_scratch_thin_lama_difference_maps.png","2228720","28-07-2026 13:42:02"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p014_loss_large_lama_difference_maps.png","1642477","28-07-2026 13:42:08"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p014_loss_small_lama_difference_maps.png","1562687","28-07-2026 13:42:13"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p014_mixed_damage_lama_difference_maps.png","1742297","28-07-2026 13:42:19"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p014_scratch_thin_lama_difference_maps.png","1678764","28-07-2026 13:42:25"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p015_loss_large_lama_difference_maps.png","2498638","28-07-2026 13:42:31"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p015_loss_small_lama_difference_maps.png","2391337","28-07-2026 13:42:37"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p015_mixed_damage_lama_difference_maps.png","2568170","28-07-2026 13:42:42"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p015_scratch_thin_lama_difference_maps.png","2393205","28-07-2026 13:42:48"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p016_loss_large_lama_difference_maps.png","2418966","28-07-2026 13:42:53"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p016_loss_small_lama_difference_maps.png","2292516","28-07-2026 13:42:58"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p016_mixed_damage_lama_difference_maps.png","2570364","28-07-2026 13:43:03"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p016_scratch_thin_lama_difference_maps.png","2406926","28-07-2026 13:43:09"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p017_loss_large_lama_difference_maps.png","2692791","28-07-2026 13:43:14"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p017_loss_small_lama_difference_maps.png","2598570","28-07-2026 13:43:19"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p017_mixed_damage_lama_difference_maps.png","2806980","28-07-2026 13:43:25"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p017_scratch_thin_lama_difference_maps.png","2725758","28-07-2026 13:43:30"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p018_loss_large_lama_difference_maps.png","1728284","28-07-2026 13:43:36"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p018_loss_small_lama_difference_maps.png","1657576","28-07-2026 13:43:41"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p018_mixed_damage_lama_difference_maps.png","1994533","28-07-2026 13:43:48"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p018_scratch_thin_lama_difference_maps.png","1710020","28-07-2026 13:43:53"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p019_loss_large_lama_difference_maps.png","2677572","28-07-2026 13:43:59"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p019_loss_small_lama_difference_maps.png","2478416","28-07-2026 13:44:05"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p019_mixed_damage_lama_difference_maps.png","2755161","28-07-2026 13:44:11"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p019_scratch_thin_lama_difference_maps.png","2499583","28-07-2026 13:44:17"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p020_loss_large_lama_difference_maps.png","1958490","28-07-2026 13:44:22"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p020_loss_small_lama_difference_maps.png","1793894","28-07-2026 13:44:28"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p020_mixed_damage_lama_difference_maps.png","1993565","28-07-2026 13:44:33"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p020_scratch_thin_lama_difference_maps.png","1888401","28-07-2026 13:44:39"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p021_loss_large_lama_difference_maps.png","2607105","28-07-2026 13:44:44"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p021_loss_small_lama_difference_maps.png","2508911","28-07-2026 13:44:50"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p021_mixed_damage_lama_difference_maps.png","2804545","28-07-2026 13:44:56"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p021_scratch_thin_lama_difference_maps.png","2597138","28-07-2026 13:45:02"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p022_loss_large_lama_difference_maps.png","2317564","28-07-2026 13:45:08"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p022_loss_small_lama_difference_maps.png","2250102","28-07-2026 13:45:15"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p022_mixed_damage_lama_difference_maps.png","2538163","28-07-2026 13:45:21"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p022_scratch_thin_lama_difference_maps.png","2288349","28-07-2026 13:45:27"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p023_loss_large_lama_difference_maps.png","2196347","28-07-2026 13:45:33"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p023_loss_small_lama_difference_maps.png","2131592","28-07-2026 13:45:39"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p023_mixed_damage_lama_difference_maps.png","2311723","28-07-2026 13:45:45"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p023_scratch_thin_lama_difference_maps.png","2165883","28-07-2026 13:45:51"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p024_loss_large_lama_difference_maps.png","2264323","28-07-2026 13:45:56"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p024_loss_small_lama_difference_maps.png","2177976","28-07-2026 13:46:02"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p024_mixed_damage_lama_difference_maps.png","2344846","28-07-2026 13:46:08"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p024_scratch_thin_lama_difference_maps.png","2173643","28-07-2026 13:46:14"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p025_loss_large_lama_difference_maps.png","2392564","28-07-2026 13:46:19"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p025_loss_small_lama_difference_maps.png","2269847","28-07-2026 13:46:26"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p025_mixed_damage_lama_difference_maps.png","2535234","28-07-2026 13:46:32"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p025_scratch_thin_lama_difference_maps.png","2464903","28-07-2026 13:46:38"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p026_loss_large_lama_difference_maps.png","2343444","28-07-2026 13:46:44"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p026_loss_small_lama_difference_maps.png","2241245","28-07-2026 13:46:50"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p026_mixed_damage_lama_difference_maps.png","2424369","28-07-2026 13:46:55"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p026_scratch_thin_lama_difference_maps.png","2329173","28-07-2026 13:47:01"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p027_loss_large_lama_difference_maps.png","2555708","28-07-2026 13:47:07"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p027_loss_small_lama_difference_maps.png","2470504","28-07-2026 13:47:14"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p027_mixed_damage_lama_difference_maps.png","2697559","28-07-2026 13:47:20"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p027_scratch_thin_lama_difference_maps.png","2518835","28-07-2026 13:47:27"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p028_loss_large_lama_difference_maps.png","1939462","28-07-2026 13:47:33"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p028_loss_small_lama_difference_maps.png","1903837","28-07-2026 13:47:39"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p028_mixed_damage_lama_difference_maps.png","2135465","28-07-2026 13:47:46"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p028_scratch_thin_lama_difference_maps.png","1973929","28-07-2026 13:47:52"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p029_loss_large_lama_difference_maps.png","2161308","28-07-2026 13:47:59"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p029_loss_small_lama_difference_maps.png","2063008","28-07-2026 13:48:04"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p029_mixed_damage_lama_difference_maps.png","2398080","28-07-2026 13:48:10"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p029_scratch_thin_lama_difference_maps.png","2144982","28-07-2026 13:48:16"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p030_loss_large_lama_difference_maps.png","1861475","28-07-2026 13:48:22"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p030_loss_small_lama_difference_maps.png","1783611","28-07-2026 13:48:28"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p030_mixed_damage_lama_difference_maps.png","1984532","28-07-2026 13:48:34"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p030_scratch_thin_lama_difference_maps.png","1882053","28-07-2026 13:48:40"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p031_loss_large_lama_difference_maps.png","3182309","28-07-2026 13:48:46"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p031_loss_small_lama_difference_maps.png","2946561","28-07-2026 13:48:52"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p031_mixed_damage_lama_difference_maps.png","3209775","28-07-2026 13:48:59"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p031_scratch_thin_lama_difference_maps.png","3061036","28-07-2026 13:49:06"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p032_loss_large_lama_difference_maps.png","2179895","28-07-2026 13:49:12"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p032_loss_small_lama_difference_maps.png","2020003","28-07-2026 13:49:18"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p032_mixed_damage_lama_difference_maps.png","2277488","28-07-2026 13:49:25"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p032_scratch_thin_lama_difference_maps.png","2055962","28-07-2026 13:49:31"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p033_loss_large_lama_difference_maps.png","3476428","28-07-2026 13:49:37"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p033_loss_small_lama_difference_maps.png","3300190","28-07-2026 13:49:43"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p033_mixed_damage_lama_difference_maps.png","3594392","28-07-2026 13:49:50"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p033_scratch_thin_lama_difference_maps.png","3443652","28-07-2026 13:49:56"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p034_loss_large_lama_difference_maps.png","2997533","28-07-2026 13:50:03"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p034_loss_small_lama_difference_maps.png","2856925","28-07-2026 13:50:09"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p034_mixed_damage_lama_difference_maps.png","3139106","28-07-2026 13:50:15"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p034_scratch_thin_lama_difference_maps.png","2870310","28-07-2026 13:50:21"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p035_loss_large_lama_difference_maps.png","2385940","28-07-2026 13:50:27"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p035_loss_small_lama_difference_maps.png","2225800","28-07-2026 13:50:32"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p035_mixed_damage_lama_difference_maps.png","2523471","28-07-2026 13:50:38"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p035_scratch_thin_lama_difference_maps.png","2335033","28-07-2026 13:50:44"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p036_loss_large_lama_difference_maps.png","1081923","28-07-2026 13:50:50"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p036_loss_small_lama_difference_maps.png","981065","28-07-2026 13:50:56"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p036_mixed_damage_lama_difference_maps.png","1228362","28-07-2026 13:51:02"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p036_scratch_thin_lama_difference_maps.png","1013074","28-07-2026 13:51:08"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p037_loss_large_lama_difference_maps.png","2151721","28-07-2026 13:51:14"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p037_loss_small_lama_difference_maps.png","2065754","28-07-2026 13:51:20"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p037_mixed_damage_lama_difference_maps.png","2335096","28-07-2026 13:51:27"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p037_scratch_thin_lama_difference_maps.png","2122180","28-07-2026 13:51:33"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p038_loss_large_lama_difference_maps.png","2420774","28-07-2026 13:51:39"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p038_loss_small_lama_difference_maps.png","2308351","28-07-2026 13:51:46"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p038_mixed_damage_lama_difference_maps.png","2444339","28-07-2026 13:51:52"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p038_scratch_thin_lama_difference_maps.png","2336277","28-07-2026 13:51:58"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p039_loss_large_lama_difference_maps.png","2239892","28-07-2026 13:52:05"
