relative_path,size_bytes
data/processed/damaged/mask_robustness/p018__loss_small__variant_01_damaged.png,513812
data/processed/damaged/mask_robustness/p018__loss_small__variant_02_damaged.png,515832
data/processed/damaged/mask_robustness/p018__loss_small__variant_03_damaged.png,516722
data/processed/damaged/mask_robustness/p018__loss_small__variant_04_damaged.png,517037
data/processed/damaged/mask_robustness/p018__loss_small__variant_05_damaged.png,512788
data/processed/damaged/mask_robustness/p018__scratch_thin__variant_01_damaged.png,537386
data/processed/damaged/mask_robustness/p018__scratch_thin__variant_02_damaged.png,545109
data/processed/damaged/mask_robustness/p018__scratch_thin__variant_03_damaged.png,538874
data/processed/damaged/mask_robustness/p018__scratch_thin__variant_04_damaged.png,542643
data/processed/damaged/mask_robustness/p018__scratch_thin__variant_05_damaged.png,543511
data/processed/damaged/mask_robustness/p026__loss_large__variant_01_damaged.png,656710
data/processed/damaged/mask_robustness/p026__loss_large__variant_02_damaged.png,676150
data/processed/damaged/mask_robustness/p026__loss_large__variant_03_damaged.png,660819
data/processed/damaged/mask_robustness/p026__loss_large__variant_04_damaged.png,666224
data/processed/damaged/mask_robustness/p026__loss_large__variant_05_damaged.png,659216
data/processed/damaged/mask_robustness/p026__loss_small__variant_01_damaged.png,732416
data/processed/damaged/mask_robustness/p026__loss_small__variant_02_damaged.png,733297
data/processed/damaged/mask_robustness/p026__loss_small__variant_03_damaged.png,727830
data/processed/damaged/mask_robustness/p026__loss_small__variant_04_damaged.png,733799
data/processed/damaged/mask_robustness/p026__loss_small__variant_05_damaged.png,729259
data/processed/damaged/mask_robustness/p026__scratch_thin__variant_01_damaged.png,762349
data/processed/damaged/mask_robustness/p026__scratch_thin__variant_02_damaged.png,761889
data/processed/damaged/mask_robustness/p026__scratch_thin__variant_03_damaged.png,746608
data/processed/damaged/mask_robustness/p026__scratch_thin__variant_04_damaged.png,759314
data/processed/damaged/mask_robustness/p026__scratch_thin__variant_05_damaged.png,757892
data/processed/damaged/mask_robustness/p039__loss_large__variant_01_damaged.png,633138
data/processed/damaged/mask_robustness/p039__loss_large__variant_02_damaged.png,629179
data/processed/damaged/mask_robustness/p039__loss_large__variant_03_damaged.png,625542
data/processed/damaged/mask_robustness/p039__loss_large__variant_04_damaged.png,629235
data/processed/damaged/mask_robustness/p039__loss_large__variant_05_damaged.png,633165
data/processed/damaged/mask_robustness/p039__loss_small__variant_01_damaged.png,691670
data/processed/damaged/mask_robustness/p039__loss_small__variant_02_damaged.png,690639
data/processed/damaged/mask_robustness/p039__loss_small__variant_03_damaged.png,685055
data/processed/damaged/mask_robustness/p039__loss_small__variant_04_damaged.png,687457
data/processed/damaged/mask_robustness/p039__loss_small__variant_05_damaged.png,690839
data/processed/damaged/mask_robustness/p039__scratch_thin__variant_01_damaged.png,719757
data/processed/damaged/mask_robustness/p039__scratch_thin__variant_02_damaged.png,709701
data/processed/damaged/mask_robustness/p039__scratch_thin__variant_03_damaged.png,722069
data/processed/damaged/mask_robustness/p039__scratch_thin__variant_04_damaged.png,709228
data/processed/damaged/mask_robustness/p039__scratch_thin__variant_05_damaged.png,719881
data/processed/damaged/mask_robustness/p043__loss_large__variant_01_damaged.png,684878
data/processed/damaged/mask_robustness/p043__loss_large__variant_02_damaged.png,684633
data/processed/damaged/mask_robustness/p043__loss_large__variant_03_damaged.png,677060
data/processed/damaged/mask_robustness/p043__loss_large__variant_04_damaged.png,688862
data/processed/damaged/mask_robustness/p043__loss_large__variant_05_damaged.png,676150
data/processed/damaged/mask_robustness/p043__loss_small__variant_01_damaged.png,749303
data/processed/damaged/mask_robustness/p043__loss_small__variant_02_damaged.png,749676
data/processed/damaged/mask_robustness/p043__loss_small__variant_03_damaged.png,748492
data/processed/damaged/mask_robustness/p043__loss_small__variant_04_damaged.png,744744
data/processed/damaged/mask_robustness/p043__loss_small__variant_05_damaged.png,746273
data/processed/damaged/mask_robustness/p043__scratch_thin__variant_01_damaged.png,781861
data/processed/damaged/mask_robustness/p043__scratch_thin__variant_02_damaged.png,779205
data/processed/damaged/mask_robustness/p043__scratch_thin__variant_03_damaged.png,779887
data/processed/damaged/mask_robustness/p043__scratch_thin__variant_04_damaged.png,780365
data/processed/damaged/mask_robustness/p043__scratch_thin__variant_05_damaged.png,777273
data/processed/degraded/synthetic_degradation/p001__blur__mild_degraded.png,720586
data/processed/degraded/synthetic_degradation/p001__blur__moderate_degraded.png,689857
data/processed/degraded/synthetic_degradation/p001__blur__severe_degraded.png,611271
data/processed/degraded/synthetic_degradation/p001__blur_fading__moderate_degraded.png,694359
data/processed/degraded/synthetic_degradation/p001__dirt_dust__mild_degraded.png,723879
data/processed/degraded/synthetic_degradation/p001__dirt_dust__moderate_degraded.png,723870
data/processed/degraded/synthetic_degradation/p001__dirt_dust__severe_degraded.png,723560
data/processed/degraded/synthetic_degradation/p001__discolouration__mild_degraded.png,723892
data/processed/degraded/synthetic_degradation/p001__discolouration__moderate_degraded.png,723791
data/processed/degraded/synthetic_degradation/p001__discolouration__severe_degraded.png,722926
data/processed/degraded/synthetic_degradation/p001__fading__mild_degraded.png,722905
data/processed/degraded/synthetic_degradation/p001__fading__moderate_degraded.png,719638
data/processed/degraded/synthetic_degradation/p001__fading__severe_degraded.png,701692
data/processed/degraded/synthetic_degradation/p001__fading_discolouration__moderate_degraded.png,719096
data/processed/degraded/synthetic_degradation/p001__partial_transparency__mild_degraded.png,722835
data/processed/degraded/synthetic_degradation/p001__partial_transparency__moderate_degraded.png,712160
data/processed/degraded/synthetic_degradation/p001__partial_transparency__severe_degraded.png,668288
data/processed/degraded/synthetic_degradation/p001__water_stain__mild_degraded.png,722497
data/processed/degraded/synthetic_degradation/p001__water_stain__moderate_degraded.png,719851
data/processed/degraded/synthetic_degradation/p001__water_stain__severe_degraded.png,712901
data/processed/degraded/synthetic_degradation/p001__water_stain_dirt__moderate_degraded.png,719594
data/processed/degraded/synthetic_degradation/p018__blur__mild_degraded.png,526763
data/processed/degraded/synthetic_degradation/p018__blur__moderate_degraded.png,493723
data/processed/degraded/synthetic_degradation/p018__blur__severe_degraded.png,432100
data/processed/degraded/synthetic_degradation/p018__blur_fading__moderate_degraded.png,505559
data/processed/degraded/synthetic_degradation/p018__dirt_dust__mild_degraded.png,535685
data/processed/degraded/synthetic_degradation/p018__dirt_dust__moderate_degraded.png,536090
data/processed/degraded/synthetic_degradation/p018__dirt_dust__severe_degraded.png,536411
data/processed/degraded/synthetic_degradation/p018__discolouration__mild_degraded.png,535663
data/processed/degraded/synthetic_degradation/p018__discolouration__moderate_degraded.png,536008
data/processed/degraded/synthetic_degradation/p018__discolouration__severe_degraded.png,535352
data/processed/degraded/synthetic_degradation/p018__fading__mild_degraded.png,534878
data/processed/degraded/synthetic_degradation/p018__fading__moderate_degraded.png,532528
data/processed/degraded/synthetic_degradation/p018__fading__severe_degraded.png,518859
data/processed/degraded/synthetic_degradation/p018__fading_discolouration__moderate_degraded.png,533616
data/processed/degraded/synthetic_degradation/p018__partial_transparency__mild_degraded.png,533989
data/processed/degraded/synthetic_degradation/p018__partial_transparency__moderate_degraded.png,529482
data/processed/degraded/synthetic_degradation/p018__partial_transparency__severe_degraded.png,509322
data/processed/degraded/synthetic_degradation/p018__water_stain__mild_degraded.png,534431
data/processed/degraded/synthetic_degradation/p018__water_stain__moderate_degraded.png,532847
data/processed/degraded/synthetic_degradation/p018__water_stain__severe_degraded.png,529797
data/processed/degraded/synthetic_degradation/p018__water_stain_dirt__moderate_degraded.png,531856
data/processed/degraded/synthetic_degradation/p026__blur__mild_degraded.png,751609
data/processed/degraded/synthetic_degradation/p026__blur__moderate_degraded.png,708277
data/processed/degraded/synthetic_degradation/p026__blur__severe_degraded.png,658364
data/processed/degraded/synthetic_degradation/p026__blur_fading__moderate_degraded.png,730417
data/processed/degraded/synthetic_degradation/p026__dirt_dust__mild_degraded.png,758087
data/processed/degraded/synthetic_degradation/p026__dirt_dust__moderate_degraded.png,758067
data/processed/degraded/synthetic_degradation/p026__dirt_dust__severe_degraded.png,757608
data/processed/degraded/synthetic_degradation/p026__discolouration__mild_degraded.png,758097
data/processed/degraded/synthetic_degradation/p026__discolouration__moderate_degraded.png,757122
data/processed/degraded/synthetic_degradation/p026__discolouration__severe_degraded.png,755630
data/processed/degraded/synthetic_degradation/p026__fading__mild_degraded.png,757661
data/processed/degraded/synthetic_degradation/p026__fading__moderate_degraded.png,754179
data/processed/degraded/synthetic_degradation/p026__fading__severe_degraded.png,744359
data/processed/degraded/synthetic_degradation/p026__fading_discolouration__moderate_degraded.png,750528
data/processed/degraded/synthetic_degradation/p026__partial_transparency__mild_degraded.png,756890
data/processed/degraded/synthetic_degradation/p026__partial_transparency__moderate_degraded.png,752562
data/processed/degraded/synthetic_degradation/p026__partial_transparency__severe_degraded.png,727903
data/processed/degraded/synthetic_degradation/p026__water_stain__mild_degraded.png,756361
data/processed/degraded/synthetic_degradation/p026__water_stain__moderate_degraded.png,753536
data/processed/degraded/synthetic_degradation/p026__water_stain__severe_degraded.png,750367
data/processed/degraded/synthetic_degradation/p026__water_stain_dirt__moderate_degraded.png,753853
data/processed/degraded/synthetic_degradation/p039__blur__mild_degraded.png,708712
data/processed/degraded/synthetic_degradation/p039__blur__moderate_degraded.png,674999
data/processed/degraded/synthetic_degradation/p039__blur__severe_degraded.png,620919
data/processed/degraded/synthetic_degradation/p039__blur_fading__moderate_degraded.png,678181
data/processed/degraded/synthetic_degradation/p039__dirt_dust__mild_degraded.png,717875
data/processed/degraded/synthetic_degradation/p039__dirt_dust__moderate_degraded.png,718048
data/processed/degraded/synthetic_degradation/p039__dirt_dust__severe_degraded.png,718524
data/processed/degraded/synthetic_degradation/p039__discolouration__mild_degraded.png,717987
data/processed/degraded/synthetic_degradation/p039__discolouration__moderate_degraded.png,718168
data/processed/degraded/synthetic_degradation/p039__discolouration__severe_degraded.png,716277
data/processed/degraded/synthetic_degradation/p039__fading__mild_degraded.png,717462
data/processed/degraded/synthetic_degradation/p039__fading__moderate_degraded.png,712513
data/processed/degraded/synthetic_degradation/p039__fading__severe_degraded.png,697985
data/processed/degraded/synthetic_degradation/p039__fading_discolouration__moderate_degraded.png,713163
data/processed/degraded/synthetic_degradation/p039__partial_transparency__mild_degraded.png,717269
data/processed/degraded/synthetic_degradation/p039__partial_transparency__moderate_degraded.png,705246
data/processed/degraded/synthetic_degradation/p039__partial_transparency__severe_degraded.png,686485
data/processed/degraded/synthetic_degradation/p039__water_stain__mild_degraded.png,715287
data/processed/degraded/synthetic_degradation/p039__water_stain__moderate_degraded.png,713205
data/processed/degraded/synthetic_degradation/p039__water_stain__severe_degraded.png,710586
data/processed/degraded/synthetic_degradation/p039__water_stain_dirt__moderate_degraded.png,714203
data/processed/degraded/synthetic_degradation/p043__blur__mild_degraded.png,767073
data/processed/degraded/synthetic_degradation/p043__blur__moderate_degraded.png,746253
data/processed/degraded/synthetic_degradation/p043__blur__severe_degraded.png,649269
data/processed/degraded/synthetic_degradation/p043__blur_fading__moderate_degraded.png,728481
data/processed/degraded/synthetic_degradation/p043__dirt_dust__mild_degraded.png,774649
data/processed/degraded/synthetic_degradation/p043__dirt_dust__moderate_degraded.png,774500
data/processed/degraded/synthetic_degradation/p043__dirt_dust__severe_degraded.png,774325
data/processed/degraded/synthetic_degradation/p043__discolouration__mild_degraded.png,774643
data/processed/degraded/synthetic_degradation/p043__discolouration__moderate_degraded.png,774299
data/processed/degraded/synthetic_degradation/p043__discolouration__severe_degraded.png,771982
data/processed/degraded/synthetic_degradation/p043__fading__mild_degraded.png,774168
data/processed/degraded/synthetic_degradation/p043__fading__moderate_degraded.png,767581
data/processed/degraded/synthetic_degradation/p043__fading__severe_degraded.png,755046
data/processed/degraded/synthetic_degradation/p043__fading_discolouration__moderate_degraded.png,768073
data/processed/degraded/synthetic_degradation/p043__partial_transparency__mild_degraded.png,773357
data/processed/degraded/synthetic_degradation/p043__partial_transparency__moderate_degraded.png,763165
data/processed/degraded/synthetic_degradation/p043__partial_transparency__severe_degraded.png,731775
data/processed/degraded/synthetic_degradation/p043__water_stain__mild_degraded.png,772958
data/processed/degraded/synthetic_degradation/p043__water_stain__moderate_degraded.png,770163
data/processed/degraded/synthetic_degradation/p043__water_stain__severe_degraded.png,763421
data/processed/degraded/synthetic_degradation/p043__water_stain_dirt__moderate_degraded.png,769272
data/processed/masked/p001_loss_large_damaged.png,631126
data/processed/masked/p001_loss_small_damaged.png,704339
data/processed/masked/p001_mixed_damage_damaged.png,675436
data/processed/masked/p001_scratch_thin_damaged.png,728164
data/processed/masked/p001_zero_control_damaged.png,723881
data/processed/masked/p002_loss_large_damaged.png,292239
data/processed/masked/p002_loss_small_damaged.png,323835
data/processed/masked/p002_mixed_damage_damaged.png,323137
data/processed/masked/p002_scratch_thin_damaged.png,345345
data/processed/masked/p002_zero_control_damaged.png,339472
data/processed/masked/p003_loss_large_damaged.png,561852
data/processed/masked/p003_loss_small_damaged.png,626977
data/processed/masked/p003_mixed_damage_damaged.png,608291
data/processed/masked/p003_scratch_thin_damaged.png,652556
data/processed/masked/p003_zero_control_damaged.png,648764
data/processed/masked/p004_loss_large_damaged.png,607297
data/processed/masked/p004_loss_small_damaged.png,684523
data/processed/masked/p004_mixed_damage_damaged.png,655353
data/processed/masked/p004_scratch_thin_damaged.png,718472
data/processed/masked/p004_zero_control_damaged.png,709746
data/processed/masked/p005_loss_large_damaged.png,655432
data/processed/masked/p005_loss_small_damaged.png,724042
data/processed/masked/p005_mixed_damage_damaged.png,707826
data/processed/masked/p005_scratch_thin_damaged.png,743168
data/processed/masked/p005_zero_control_damaged.png,745221
data/processed/masked/p006_loss_large_damaged.png,394605
data/processed/masked/p006_loss_small_damaged.png,445242
data/processed/masked/p006_mixed_damage_damaged.png,434576
data/processed/masked/p006_scratch_thin_damaged.png,461644
data/processed/masked/p006_zero_control_damaged.png,458402
data/processed/masked/p007_loss_large_damaged.png,546714
data/processed/masked/p007_loss_small_damaged.png,593251
data/processed/masked/p007_mixed_damage_damaged.png,571830
data/processed/masked/p007_scratch_thin_damaged.png,625223
data/processed/masked/p007_zero_control_damaged.png,618628
data/processed/masked/p008_loss_large_damaged.png,460228
data/processed/masked/p008_loss_small_damaged.png,495975
data/processed/masked/p008_mixed_damage_damaged.png,480832
data/processed/masked/p008_scratch_thin_damaged.png,521782
data/processed/masked/p008_zero_control_damaged.png,516135
data/processed/masked/p009_loss_large_damaged.png,818400
data/processed/masked/p009_loss_small_damaged.png,900002
data/processed/masked/p009_mixed_damage_damaged.png,868142
data/processed/masked/p009_scratch_thin_damaged.png,927263
data/processed/masked/p009_zero_control_damaged.png,932461
data/processed/masked/p010_loss_large_damaged.png,821214
data/processed/masked/p010_loss_small_damaged.png,918515
data/processed/masked/p010_mixed_damage_damaged.png,894179
data/processed/masked/p010_scratch_thin_damaged.png,953926
data/processed/masked/p010_zero_control_damaged.png,947871
data/processed/masked/p011_loss_large_damaged.png,554187
data/processed/masked/p011_loss_small_damaged.png,586708
data/processed/masked/p011_mixed_damage_damaged.png,569982
data/processed/masked/p011_scratch_thin_damaged.png,607015
data/processed/masked/p011_zero_control_damaged.png,605595
data/processed/masked/p012_loss_large_damaged.png,609419
data/processed/masked/p012_loss_small_damaged.png,652632
data/processed/masked/p012_mixed_damage_damaged.png,637547
data/processed/masked/p012_scratch_thin_damaged.png,682714
data/processed/masked/p012_zero_control_damaged.png,677316
data/processed/masked/p013_loss_large_damaged.png,636392
data/processed/masked/p013_loss_small_damaged.png,694216
data/processed/masked/p013_mixed_damage_damaged.png,665884
data/processed/masked/p013_scratch_thin_damaged.png,723425
data/processed/masked/p013_zero_control_damaged.png,718358
data/processed/masked/p014_loss_large_damaged.png,426805
data/processed/masked/p014_loss_small_damaged.png,481995
data/processed/masked/p014_mixed_damage_damaged.png,452179
data/processed/masked/p014_scratch_thin_damaged.png,502880
data/processed/masked/p014_zero_control_damaged.png,499070
data/processed/masked/p015_loss_large_damaged.png,691281
data/processed/masked/p015_loss_small_damaged.png,773315
data/processed/masked/p015_mixed_damage_damaged.png,748852
data/processed/masked/p015_scratch_thin_damaged.png,808531
data/processed/masked/p015_zero_control_damaged.png,808253
data/processed/masked/p016_loss_large_damaged.png,705038
data/processed/masked/p016_loss_small_damaged.png,773437
data/processed/masked/p016_mixed_damage_damaged.png,730298
data/processed/masked/p016_scratch_thin_damaged.png,794837
data/processed/masked/p016_zero_control_damaged.png,798598
data/processed/masked/p017_loss_large_damaged.png,799403
data/processed/masked/p017_loss_small_damaged.png,851483
data/processed/masked/p017_mixed_damage_damaged.png,814620
data/processed/masked/p017_scratch_thin_damaged.png,885798
data/processed/masked/p017_zero_control_damaged.png,885682
data/processed/masked/p018_loss_large_damaged.png,477467
data/processed/masked/p018_loss_small_damaged.png,519436
data/processed/masked/p018_mixed_damage_damaged.png,494326
data/processed/masked/p018_scratch_thin_damaged.png,542326
data/processed/masked/p018_zero_control_damaged.png,535564
data/processed/masked/p019_loss_large_damaged.png,728624
data/processed/masked/p019_loss_small_damaged.png,807194
data/processed/masked/p019_mixed_damage_damaged.png,779050
data/processed/masked/p019_scratch_thin_damaged.png,833492
data/processed/masked/p019_zero_control_damaged.png,831537
data/processed/masked/p020_loss_large_damaged.png,546841
data/processed/masked/p020_loss_small_damaged.png,593879
data/processed/masked/p020_mixed_damage_damaged.png,583408
data/processed/masked/p020_scratch_thin_damaged.png,613788
data/processed/masked/p020_zero_control_damaged.png,610736
data/processed/masked/p021_loss_large_damaged.png,739152
data/processed/masked/p021_loss_small_damaged.png,813257
data/processed/masked/p021_mixed_damage_damaged.png,776290
data/processed/masked/p021_scratch_thin_damaged.png,837989
data/processed/masked/p021_zero_control_damaged.png,837813
data/processed/masked/p022_loss_large_damaged.png,646714
data/processed/masked/p022_loss_small_damaged.png,705875
data/processed/masked/p022_mixed_damage_damaged.png,687563
data/processed/masked/p022_scratch_thin_damaged.png,733765
data/processed/masked/p022_zero_control_damaged.png,731075
data/processed/masked/p023_loss_large_damaged.png,624996
data/processed/masked/p023_loss_small_damaged.png,670995
data/processed/masked/p023_mixed_damage_damaged.png,642461
data/processed/masked/p023_scratch_thin_damaged.png,698625
data/processed/masked/p023_zero_control_damaged.png,695782
data/processed/masked/p024_loss_large_damaged.png,617293
data/processed/masked/p024_loss_small_damaged.png,679253
data/processed/masked/p024_mixed_damage_damaged.png,662481
data/processed/masked/p024_scratch_thin_damaged.png,702614
data/processed/masked/p024_zero_control_damaged.png,700806
data/processed/masked/p025_loss_large_damaged.png,668195
data/processed/masked/p025_loss_small_damaged.png,745917
data/processed/masked/p025_mixed_damage_damaged.png,721401
data/processed/masked/p025_scratch_thin_damaged.png,768412
data/processed/masked/p025_zero_control_damaged.png,764601
data/processed/masked/p026_loss_large_damaged.png,677427
data/processed/masked/p026_loss_small_damaged.png,734783
data/processed/masked/p026_mixed_damage_damaged.png,698866
data/processed/masked/p026_scratch_thin_damaged.png,758170
data/processed/masked/p026_zero_control_damaged.png,758090
data/processed/masked/p027_loss_large_damaged.png,728170
data/processed/masked/p027_loss_small_damaged.png,787888
data/processed/masked/p027_mixed_damage_damaged.png,777997
data/processed/masked/p027_scratch_thin_damaged.png,822635
data/processed/masked/p027_zero_control_damaged.png,823450
data/processed/masked/p028_loss_large_damaged.png,561233
data/processed/masked/p028_loss_small_damaged.png,601975
data/processed/masked/p028_mixed_damage_damaged.png,576278
data/processed/masked/p028_scratch_thin_damaged.png,628551
data/processed/masked/p028_zero_control_damaged.png,618940
data/processed/masked/p029_loss_large_damaged.png,611928
data/processed/masked/p029_loss_small_damaged.png,669759
data/processed/masked/p029_mixed_damage_damaged.png,620364
data/processed/masked/p029_scratch_thin_damaged.png,696183
data/processed/masked/p029_zero_control_damaged.png,689175
data/processed/masked/p030_loss_large_damaged.png,511579
data/processed/masked/p030_loss_small_damaged.png,557847
data/processed/masked/p030_mixed_damage_damaged.png,532669
data/processed/masked/p030_scratch_thin_damaged.png,577247
data/processed/masked/p030_zero_control_damaged.png,575569
data/processed/masked/p031_loss_large_damaged.png,864667
data/processed/masked/p031_loss_small_damaged.png,970738
data/processed/masked/p031_mixed_damage_damaged.png,943324
data/processed/masked/p031_scratch_thin_damaged.png,1002861
data/processed/masked/p031_zero_control_damaged.png,994639
data/processed/masked/p032_loss_large_damaged.png,624661
data/processed/masked/p032_loss_small_damaged.png,677193
data/processed/masked/p032_mixed_damage_damaged.png,657185
data/processed/masked/p032_scratch_thin_damaged.png,695116
data/processed/masked/p032_zero_control_damaged.png,690057
data/processed/masked/p033_loss_large_damaged.png,982679
data/processed/masked/p033_loss_small_damaged.png,1072006
data/processed/masked/p033_mixed_damage_damaged.png,1048971
data/processed/masked/p033_scratch_thin_damaged.png,1111772
data/processed/masked/p033_zero_control_damaged.png,1112283
data/processed/masked/p034_loss_large_damaged.png,865256
data/processed/masked/p034_loss_small_damaged.png,951528
data/processed/masked/p034_mixed_damage_damaged.png,919377
data/processed/masked/p034_scratch_thin_damaged.png,979642
data/processed/masked/p034_zero_control_damaged.png,974992
data/processed/masked/p035_loss_large_damaged.png,634102
data/processed/masked/p035_loss_small_damaged.png,715116
data/processed/masked/p035_mixed_damage_damaged.png,686205
