asset_type,asset_group,asset_name,asset_path,exists,file_size_kb
figure,heatmap_images,p037_loss_large_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p037_loss_large_uncertainty_heatmap.png,True,216.83
figure,heatmap_images,p037_loss_small_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p037_loss_small_uncertainty_heatmap.png,True,213.24
figure,heatmap_images,p037_mixed_damage_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p037_mixed_damage_uncertainty_heatmap.png,True,232.93
figure,heatmap_images,p037_scratch_thin_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p037_scratch_thin_uncertainty_heatmap.png,True,238.77
figure,heatmap_images,p041_loss_large_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p041_loss_large_uncertainty_heatmap.png,True,323.96
figure,heatmap_images,p041_loss_small_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p041_loss_small_uncertainty_heatmap.png,True,324.93
figure,heatmap_images,p041_mixed_damage_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p041_mixed_damage_uncertainty_heatmap.png,True,311.78
figure,heatmap_images,p041_scratch_thin_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p041_scratch_thin_uncertainty_heatmap.png,True,303.98
figure,heatmap_images,p043_loss_large_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p043_loss_large_uncertainty_heatmap.png,True,249.81
figure,heatmap_images,p043_loss_small_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p043_loss_small_uncertainty_heatmap.png,True,253.34
figure,heatmap_images,p043_mixed_damage_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p043_mixed_damage_uncertainty_heatmap.png,True,248.64
figure,heatmap_images,p043_scratch_thin_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p043_scratch_thin_uncertainty_heatmap.png,True,256.99
figure,uncertainty_heatmaps,masked_uncertainty_by_category.png,outputs/figures/uncertainty_heatmaps/masked_uncertainty_by_category.png,True,76.59
figure,uncertainty_heatmaps,masked_uncertainty_by_mask_type.png,outputs/figures/uncertainty_heatmaps/masked_uncertainty_by_mask_type.png,True,53.56
figure,overlay_images,p009_loss_large_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p009_loss_large_uncertainty_overlay.png,True,756.19
figure,overlay_images,p009_loss_small_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p009_loss_small_uncertainty_overlay.png,True,786.69
figure,overlay_images,p009_mixed_damage_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p009_mixed_damage_uncertainty_overlay.png,True,791.32
figure,overlay_images,p009_scratch_thin_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p009_scratch_thin_uncertainty_overlay.png,True,812.34
figure,overlay_images,p010_loss_large_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p010_loss_large_uncertainty_overlay.png,True,827.04
figure,overlay_images,p010_loss_small_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p010_loss_small_uncertainty_overlay.png,True,805.56
figure,overlay_images,p010_mixed_damage_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p010_mixed_damage_uncertainty_overlay.png,True,814.34
figure,overlay_images,p010_scratch_thin_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p010_scratch_thin_uncertainty_overlay.png,True,775.33
figure,overlay_images,p011_loss_large_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p011_loss_large_uncertainty_overlay.png,True,541.34
figure,overlay_images,p011_loss_small_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p011_loss_small_uncertainty_overlay.png,True,563.71
figure,overlay_images,p011_mixed_damage_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p011_mixed_damage_uncertainty_overlay.png,True,557.69
figure,overlay_images,p011_scratch_thin_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p011_scratch_thin_uncertainty_overlay.png,True,568.73
figure,overlay_images,p018_loss_large_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p018_loss_large_uncertainty_overlay.png,True,538.33
figure,overlay_images,p018_loss_small_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p018_loss_small_uncertainty_overlay.png,True,522.76
figure,overlay_images,p018_mixed_damage_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p018_mixed_damage_uncertainty_overlay.png,True,520.06
figure,overlay_images,p018_scratch_thin_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p018_scratch_thin_uncertainty_overlay.png,True,544.8
figure,overlay_images,p021_loss_large_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p021_loss_large_uncertainty_overlay.png,True,699.16
figure,overlay_images,p021_loss_small_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p021_loss_small_uncertainty_overlay.png,True,707.14
figure,overlay_images,p021_mixed_damage_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p021_mixed_damage_uncertainty_overlay.png,True,748.54
figure,overlay_images,p021_scratch_thin_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p021_scratch_thin_uncertainty_overlay.png,True,686.74
figure,overlay_images,p026_loss_large_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p026_loss_large_uncertainty_overlay.png,True,683.55
figure,overlay_images,p026_loss_small_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p026_loss_small_uncertainty_overlay.png,True,700.31
figure,overlay_images,p026_mixed_damage_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p026_mixed_damage_uncertainty_overlay.png,True,675.81
figure,overlay_images,p026_scratch_thin_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p026_scratch_thin_uncertainty_overlay.png,True,691.69
figure,overlay_images,p031_loss_large_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p031_loss_large_uncertainty_overlay.png,True,786.29
figure,overlay_images,p031_loss_small_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p031_loss_small_uncertainty_overlay.png,True,786.3
figure,overlay_images,p031_mixed_damage_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p031_mixed_damage_uncertainty_overlay.png,True,789.78
figure,overlay_images,p031_scratch_thin_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p031_scratch_thin_uncertainty_overlay.png,True,819.51
figure,overlay_images,p037_loss_large_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p037_loss_large_uncertainty_overlay.png,True,566.9
figure,overlay_images,p037_loss_small_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p037_loss_small_uncertainty_overlay.png,True,569.23
figure,overlay_images,p037_mixed_damage_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p037_mixed_damage_uncertainty_overlay.png,True,609.52
figure,overlay_images,p037_scratch_thin_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p037_scratch_thin_uncertainty_overlay.png,True,615.95
figure,overlay_images,p041_loss_large_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p041_loss_large_uncertainty_overlay.png,True,837.5
figure,overlay_images,p041_loss_small_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p041_loss_small_uncertainty_overlay.png,True,845.51
figure,overlay_images,p041_mixed_damage_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p041_mixed_damage_uncertainty_overlay.png,True,816.69
figure,overlay_images,p041_scratch_thin_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p041_scratch_thin_uncertainty_overlay.png,True,818.68
figure,overlay_images,p043_loss_large_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p043_loss_large_uncertainty_overlay.png,True,655.26
figure,overlay_images,p043_loss_small_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p043_loss_small_uncertainty_overlay.png,True,667.25
figure,overlay_images,p043_mixed_damage_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p043_mixed_damage_uncertainty_overlay.png,True,658.39
figure,overlay_images,p043_scratch_thin_uncertainty_overlay.png,outputs/figures/uncertainty_heatmaps/overlay_images/p043_scratch_thin_uncertainty_overlay.png,True,679.76
figure,selected_cases,p009_loss_large_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p009_loss_large_uncertainty_selected_detail.png,True,3170.51
figure,selected_cases,p009_mixed_damage_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p009_mixed_damage_uncertainty_selected_detail.png,True,3235.11
figure,selected_cases,p009_scratch_thin_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p009_scratch_thin_uncertainty_selected_detail.png,True,3273.38
figure,selected_cases,p010_loss_small_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p010_loss_small_uncertainty_selected_detail.png,True,3142.61
figure,selected_cases,p010_mixed_damage_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p010_mixed_damage_uncertainty_selected_detail.png,True,3279.24
figure,selected_cases,p011_loss_large_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p011_loss_large_uncertainty_selected_detail.png,True,2217.19
figure,selected_cases,p011_mixed_damage_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p011_mixed_damage_uncertainty_selected_detail.png,True,2264.05
figure,selected_cases,p011_scratch_thin_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p011_scratch_thin_uncertainty_selected_detail.png,True,2242.84
figure,selected_cases,p018_scratch_thin_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p018_scratch_thin_uncertainty_selected_detail.png,True,2193.29
figure,selected_cases,p021_scratch_thin_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p021_scratch_thin_uncertainty_selected_detail.png,True,2826.72
figure,selected_cases,p026_loss_large_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p026_loss_large_uncertainty_selected_detail.png,True,2590.02
figure,selected_cases,p026_scratch_thin_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p026_scratch_thin_uncertainty_selected_detail.png,True,2652.52
figure,selected_cases,p031_loss_large_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p031_loss_large_uncertainty_selected_detail.png,True,3373.7
figure,selected_cases,p037_loss_large_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p037_loss_large_uncertainty_selected_detail.png,True,2412.49
figure,selected_cases,p037_loss_small_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p037_loss_small_uncertainty_selected_detail.png,True,2447.41
figure,selected_cases,p037_mixed_damage_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p037_mixed_damage_uncertainty_selected_detail.png,True,2571.93
figure,selected_cases,p037_scratch_thin_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p037_scratch_thin_uncertainty_selected_detail.png,True,2564.49
figure,selected_cases,p041_loss_large_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p041_loss_large_uncertainty_selected_detail.png,True,3167.7
figure,selected_cases,p041_loss_small_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p041_loss_small_uncertainty_selected_detail.png,True,3186.55
figure,selected_cases,p041_mixed_damage_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p041_mixed_damage_uncertainty_selected_detail.png,True,3172.19
figure,selected_cases,p041_scratch_thin_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p041_scratch_thin_uncertainty_selected_detail.png,True,3239.9
figure,selected_cases,p043_loss_large_uncertainty_selected_detail.png,outputs/figures/uncertainty_heatmaps/selected_cases/p043_loss_large_uncertainty_selected_detail.png,True,2721.01
figure,uncertainty_heatmaps,uncertainty_vs_reference_performance.png,outputs/figures/uncertainty_heatmaps/uncertainty_vs_reference_performance.png,True,80.08
figure,selected_case_grids,p001_loss_large_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p001_loss_large_case_diagnostic_grid.png,True,685.75
figure,selected_case_grids,p001_loss_small_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p001_loss_small_case_diagnostic_grid.png,True,646.58
figure,selected_case_grids,p001_mixed_damage_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p001_mixed_damage_case_diagnostic_grid.png,True,700.61
figure,selected_case_grids,p001_scratch_thin_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p001_scratch_thin_case_diagnostic_grid.png,True,681.32
figure,selected_case_grids,p002_loss_large_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p002_loss_large_case_diagnostic_grid.png,True,428.97
figure,selected_case_grids,p002_loss_small_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p002_loss_small_case_diagnostic_grid.png,True,404.15
figure,selected_case_grids,p002_mixed_damage_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p002_mixed_damage_case_diagnostic_grid.png,True,472.81
figure,selected_case_grids,p002_scratch_thin_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p002_scratch_thin_case_diagnostic_grid.png,True,440.88
figure,selected_case_grids,p009_loss_large_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p009_loss_large_case_diagnostic_grid.png,True,3550.09
figure,selected_case_grids,p009_mixed_damage_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p009_mixed_damage_case_diagnostic_grid.png,True,3651.24
figure,selected_case_grids,p011_loss_large_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p011_loss_large_case_diagnostic_grid.png,True,2407.9
figure,selected_case_grids,p011_mixed_damage_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p011_mixed_damage_case_diagnostic_grid.png,True,2474.4
figure,selected_case_grids,p018_scratch_thin_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p018_scratch_thin_case_diagnostic_grid.png,True,2343.02
figure,selected_case_grids,p019_loss_large_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p019_loss_large_case_diagnostic_grid.png,True,873.63
figure,selected_case_grids,p019_loss_small_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p019_loss_small_case_diagnostic_grid.png,True,776.9
figure,selected_case_grids,p024_scratch_thin_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p024_scratch_thin_case_diagnostic_grid.png,True,736.61
figure,selected_case_grids,p026_loss_large_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p026_loss_large_case_diagnostic_grid.png,True,2967.08
figure,selected_case_grids,p030_scratch_thin_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p030_scratch_thin_case_diagnostic_grid.png,True,688.77
figure,selected_case_grids,p031_loss_large_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p031_loss_large_case_diagnostic_grid.png,True,3833.25
figure,selected_case_grids,p031_mixed_damage_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p031_mixed_damage_case_diagnostic_grid.png,True,3928.59
