case_id,image_role,path_raw,path_resolved,path_exists
canonical__p006_zero_control,clean,data/processed/clean/p006_clean.png,data/processed/clean/p006_clean.png,True
canonical__p007_loss_large,clean,data/processed/clean/p007_clean.png,data/processed/clean/p007_clean.png,True
canonical__p007_loss_small,clean,data/processed/clean/p007_clean.png,data/processed/clean/p007_clean.png,True
canonical__p007_mixed_damage,clean,data/processed/clean/p007_clean.png,data/processed/clean/p007_clean.png,True
canonical__p007_scratch_thin,clean,data/processed/clean/p007_clean.png,data/processed/clean/p007_clean.png,True
canonical__p007_zero_control,clean,data/processed/clean/p007_clean.png,data/processed/clean/p007_clean.png,True
canonical__p008_loss_large,clean,data/processed/clean/p008_clean.png,data/processed/clean/p008_clean.png,True
canonical__p008_loss_small,clean,data/processed/clean/p008_clean.png,data/processed/clean/p008_clean.png,True
canonical__p008_mixed_damage,clean,data/processed/clean/p008_clean.png,data/processed/clean/p008_clean.png,True
canonical__p008_scratch_thin,clean,data/processed/clean/p008_clean.png,data/processed/clean/p008_clean.png,True
canonical__p008_zero_control,clean,data/processed/clean/p008_clean.png,data/processed/clean/p008_clean.png,True
canonical__p009_loss_large,clean,data/processed/clean/p009_clean.png,data/processed/clean/p009_clean.png,True
canonical__p009_loss_small,clean,data/processed/clean/p009_clean.png,data/processed/clean/p009_clean.png,True
canonical__p009_mixed_damage,clean,data/processed/clean/p009_clean.png,data/processed/clean/p009_clean.png,True
canonical__p009_scratch_thin,clean,data/processed/clean/p009_clean.png,data/processed/clean/p009_clean.png,True
canonical__p009_zero_control,clean,data/processed/clean/p009_clean.png,data/processed/clean/p009_clean.png,True
canonical__p010_loss_large,clean,data/processed/clean/p010_clean.png,data/processed/clean/p010_clean.png,True
canonical__p010_loss_small,clean,data/processed/clean/p010_clean.png,data/processed/clean/p010_clean.png,True
canonical__p010_mixed_damage,clean,data/processed/clean/p010_clean.png,data/processed/clean/p010_clean.png,True
canonical__p010_scratch_thin,clean,data/processed/clean/p010_clean.png,data/processed/clean/p010_clean.png,True
canonical__p010_zero_control,clean,data/processed/clean/p010_clean.png,data/processed/clean/p010_clean.png,True
canonical__p011_loss_large,clean,data/processed/clean/p011_clean.png,data/processed/clean/p011_clean.png,True
canonical__p011_loss_small,clean,data/processed/clean/p011_clean.png,data/processed/clean/p011_clean.png,True
canonical__p011_mixed_damage,clean,data/processed/clean/p011_clean.png,data/processed/clean/p011_clean.png,True
canonical__p011_scratch_thin,clean,data/processed/clean/p011_clean.png,data/processed/clean/p011_clean.png,True
canonical__p011_zero_control,clean,data/processed/clean/p011_clean.png,data/processed/clean/p011_clean.png,True
canonical__p012_loss_large,clean,data/processed/clean/p012_clean.png,data/processed/clean/p012_clean.png,True
canonical__p012_loss_small,clean,data/processed/clean/p012_clean.png,data/processed/clean/p012_clean.png,True
canonical__p012_mixed_damage,clean,data/processed/clean/p012_clean.png,data/processed/clean/p012_clean.png,True
canonical__p012_scratch_thin,clean,data/processed/clean/p012_clean.png,data/processed/clean/p012_clean.png,True
canonical__p012_zero_control,clean,data/processed/clean/p012_clean.png,data/processed/clean/p012_clean.png,True
canonical__p013_loss_large,clean,data/processed/clean/p013_clean.png,data/processed/clean/p013_clean.png,True
canonical__p013_loss_small,clean,data/processed/clean/p013_clean.png,data/processed/clean/p013_clean.png,True
canonical__p013_mixed_damage,clean,data/processed/clean/p013_clean.png,data/processed/clean/p013_clean.png,True
canonical__p013_scratch_thin,clean,data/processed/clean/p013_clean.png,data/processed/clean/p013_clean.png,True
canonical__p013_zero_control,clean,data/processed/clean/p013_clean.png,data/processed/clean/p013_clean.png,True
canonical__p014_loss_large,clean,data/processed/clean/p014_clean.png,data/processed/clean/p014_clean.png,True
canonical__p014_loss_small,clean,data/processed/clean/p014_clean.png,data/processed/clean/p014_clean.png,True
canonical__p014_mixed_damage,clean,data/processed/clean/p014_clean.png,data/processed/clean/p014_clean.png,True
canonical__p014_scratch_thin,clean,data/processed/clean/p014_clean.png,data/processed/clean/p014_clean.png,True
canonical__p014_zero_control,clean,data/processed/clean/p014_clean.png,data/processed/clean/p014_clean.png,True
canonical__p015_loss_large,clean,data/processed/clean/p015_clean.png,data/processed/clean/p015_clean.png,True
canonical__p015_loss_small,clean,data/processed/clean/p015_clean.png,data/processed/clean/p015_clean.png,True
canonical__p015_mixed_damage,clean,data/processed/clean/p015_clean.png,data/processed/clean/p015_clean.png,True
canonical__p015_scratch_thin,clean,data/processed/clean/p015_clean.png,data/processed/clean/p015_clean.png,True
canonical__p015_zero_control,clean,data/processed/clean/p015_clean.png,data/processed/clean/p015_clean.png,True
canonical__p016_loss_large,clean,data/processed/clean/p016_clean.png,data/processed/clean/p016_clean.png,True
canonical__p016_loss_small,clean,data/processed/clean/p016_clean.png,data/processed/clean/p016_clean.png,True
canonical__p016_mixed_damage,clean,data/processed/clean/p016_clean.png,data/processed/clean/p016_clean.png,True
canonical__p016_scratch_thin,clean,data/processed/clean/p016_clean.png,data/processed/clean/p016_clean.png,True
canonical__p016_zero_control,clean,data/processed/clean/p016_clean.png,data/processed/clean/p016_clean.png,True
canonical__p017_loss_large,clean,data/processed/clean/p017_clean.png,data/processed/clean/p017_clean.png,True
canonical__p017_loss_small,clean,data/processed/clean/p017_clean.png,data/processed/clean/p017_clean.png,True
canonical__p017_mixed_damage,clean,data/processed/clean/p017_clean.png,data/processed/clean/p017_clean.png,True
canonical__p017_scratch_thin,clean,data/processed/clean/p017_clean.png,data/processed/clean/p017_clean.png,True
canonical__p017_zero_control,clean,data/processed/clean/p017_clean.png,data/processed/clean/p017_clean.png,True
canonical__p018_loss_large,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
canonical__p018_loss_small,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
canonical__p018_mixed_damage,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
canonical__p018_scratch_thin,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
canonical__p018_zero_control,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
canonical__p019_loss_large,clean,data/processed/clean/p019_clean.png,data/processed/clean/p019_clean.png,True
canonical__p019_loss_small,clean,data/processed/clean/p019_clean.png,data/processed/clean/p019_clean.png,True
canonical__p019_mixed_damage,clean,data/processed/clean/p019_clean.png,data/processed/clean/p019_clean.png,True
canonical__p019_scratch_thin,clean,data/processed/clean/p019_clean.png,data/processed/clean/p019_clean.png,True
canonical__p019_zero_control,clean,data/processed/clean/p019_clean.png,data/processed/clean/p019_clean.png,True
canonical__p020_loss_large,clean,data/processed/clean/p020_clean.png,data/processed/clean/p020_clean.png,True
canonical__p020_loss_small,clean,data/processed/clean/p020_clean.png,data/processed/clean/p020_clean.png,True
canonical__p020_mixed_damage,clean,data/processed/clean/p020_clean.png,data/processed/clean/p020_clean.png,True
canonical__p020_scratch_thin,clean,data/processed/clean/p020_clean.png,data/processed/clean/p020_clean.png,True
canonical__p020_zero_control,clean,data/processed/clean/p020_clean.png,data/processed/clean/p020_clean.png,True
canonical__p021_loss_large,clean,data/processed/clean/p021_clean.png,data/processed/clean/p021_clean.png,True
canonical__p021_loss_small,clean,data/processed/clean/p021_clean.png,data/processed/clean/p021_clean.png,True
canonical__p021_mixed_damage,clean,data/processed/clean/p021_clean.png,data/processed/clean/p021_clean.png,True
canonical__p021_scratch_thin,clean,data/processed/clean/p021_clean.png,data/processed/clean/p021_clean.png,True
canonical__p021_zero_control,clean,data/processed/clean/p021_clean.png,data/processed/clean/p021_clean.png,True
canonical__p022_loss_large,clean,data/processed/clean/p022_clean.png,data/processed/clean/p022_clean.png,True
canonical__p022_loss_small,clean,data/processed/clean/p022_clean.png,data/processed/clean/p022_clean.png,True
canonical__p022_mixed_damage,clean,data/processed/clean/p022_clean.png,data/processed/clean/p022_clean.png,True
canonical__p022_scratch_thin,clean,data/processed/clean/p022_clean.png,data/processed/clean/p022_clean.png,True
canonical__p022_zero_control,clean,data/processed/clean/p022_clean.png,data/processed/clean/p022_clean.png,True
canonical__p023_loss_large,clean,data/processed/clean/p023_clean.png,data/processed/clean/p023_clean.png,True
canonical__p023_loss_small,clean,data/processed/clean/p023_clean.png,data/processed/clean/p023_clean.png,True
canonical__p023_mixed_damage,clean,data/processed/clean/p023_clean.png,data/processed/clean/p023_clean.png,True
canonical__p023_scratch_thin,clean,data/processed/clean/p023_clean.png,data/processed/clean/p023_clean.png,True
canonical__p023_zero_control,clean,data/processed/clean/p023_clean.png,data/processed/clean/p023_clean.png,True
canonical__p024_loss_large,clean,data/processed/clean/p024_clean.png,data/processed/clean/p024_clean.png,True
canonical__p024_loss_small,clean,data/processed/clean/p024_clean.png,data/processed/clean/p024_clean.png,True
canonical__p024_mixed_damage,clean,data/processed/clean/p024_clean.png,data/processed/clean/p024_clean.png,True
canonical__p024_scratch_thin,clean,data/processed/clean/p024_clean.png,data/processed/clean/p024_clean.png,True
canonical__p024_zero_control,clean,data/processed/clean/p024_clean.png,data/processed/clean/p024_clean.png,True
canonical__p025_loss_large,clean,data/processed/clean/p025_clean.png,data/processed/clean/p025_clean.png,True
canonical__p025_loss_small,clean,data/processed/clean/p025_clean.png,data/processed/clean/p025_clean.png,True
canonical__p025_mixed_damage,clean,data/processed/clean/p025_clean.png,data/processed/clean/p025_clean.png,True
canonical__p025_scratch_thin,clean,data/processed/clean/p025_clean.png,data/processed/clean/p025_clean.png,True
canonical__p025_zero_control,clean,data/processed/clean/p025_clean.png,data/processed/clean/p025_clean.png,True
canonical__p026_loss_large,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
canonical__p026_loss_small,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
canonical__p026_mixed_damage,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
canonical__p026_scratch_thin,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
canonical__p026_zero_control,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
canonical__p027_loss_large,clean,data/processed/clean/p027_clean.png,data/processed/clean/p027_clean.png,True
canonical__p027_loss_small,clean,data/processed/clean/p027_clean.png,data/processed/clean/p027_clean.png,True
canonical__p027_mixed_damage,clean,data/processed/clean/p027_clean.png,data/processed/clean/p027_clean.png,True
canonical__p027_scratch_thin,clean,data/processed/clean/p027_clean.png,data/processed/clean/p027_clean.png,True
canonical__p027_zero_control,clean,data/processed/clean/p027_clean.png,data/processed/clean/p027_clean.png,True
canonical__p028_loss_large,clean,data/processed/clean/p028_clean.png,data/processed/clean/p028_clean.png,True
canonical__p028_loss_small,clean,data/processed/clean/p028_clean.png,data/processed/clean/p028_clean.png,True
canonical__p028_mixed_damage,clean,data/processed/clean/p028_clean.png,data/processed/clean/p028_clean.png,True
canonical__p028_scratch_thin,clean,data/processed/clean/p028_clean.png,data/processed/clean/p028_clean.png,True
canonical__p028_zero_control,clean,data/processed/clean/p028_clean.png,data/processed/clean/p028_clean.png,True
canonical__p029_loss_large,clean,data/processed/clean/p029_clean.png,data/processed/clean/p029_clean.png,True
canonical__p029_loss_small,clean,data/processed/clean/p029_clean.png,data/processed/clean/p029_clean.png,True
canonical__p029_mixed_damage,clean,data/processed/clean/p029_clean.png,data/processed/clean/p029_clean.png,True
canonical__p029_scratch_thin,clean,data/processed/clean/p029_clean.png,data/processed/clean/p029_clean.png,True
canonical__p029_zero_control,clean,data/processed/clean/p029_clean.png,data/processed/clean/p029_clean.png,True
canonical__p030_loss_large,clean,data/processed/clean/p030_clean.png,data/processed/clean/p030_clean.png,True
canonical__p030_loss_small,clean,data/processed/clean/p030_clean.png,data/processed/clean/p030_clean.png,True
canonical__p030_mixed_damage,clean,data/processed/clean/p030_clean.png,data/processed/clean/p030_clean.png,True
canonical__p030_scratch_thin,clean,data/processed/clean/p030_clean.png,data/processed/clean/p030_clean.png,True
canonical__p030_zero_control,clean,data/processed/clean/p030_clean.png,data/processed/clean/p030_clean.png,True
canonical__p031_loss_large,clean,data/processed/clean/p031_clean.png,data/processed/clean/p031_clean.png,True
canonical__p031_loss_small,clean,data/processed/clean/p031_clean.png,data/processed/clean/p031_clean.png,True
canonical__p031_mixed_damage,clean,data/processed/clean/p031_clean.png,data/processed/clean/p031_clean.png,True
canonical__p031_scratch_thin,clean,data/processed/clean/p031_clean.png,data/processed/clean/p031_clean.png,True
canonical__p031_zero_control,clean,data/processed/clean/p031_clean.png,data/processed/clean/p031_clean.png,True
canonical__p032_loss_large,clean,data/processed/clean/p032_clean.png,data/processed/clean/p032_clean.png,True
canonical__p032_loss_small,clean,data/processed/clean/p032_clean.png,data/processed/clean/p032_clean.png,True
canonical__p032_mixed_damage,clean,data/processed/clean/p032_clean.png,data/processed/clean/p032_clean.png,True
canonical__p032_scratch_thin,clean,data/processed/clean/p032_clean.png,data/processed/clean/p032_clean.png,True
canonical__p032_zero_control,clean,data/processed/clean/p032_clean.png,data/processed/clean/p032_clean.png,True
canonical__p033_loss_large,clean,data/processed/clean/p033_clean.png,data/processed/clean/p033_clean.png,True
canonical__p033_loss_small,clean,data/processed/clean/p033_clean.png,data/processed/clean/p033_clean.png,True
canonical__p033_mixed_damage,clean,data/processed/clean/p033_clean.png,data/processed/clean/p033_clean.png,True
canonical__p033_scratch_thin,clean,data/processed/clean/p033_clean.png,data/processed/clean/p033_clean.png,True
canonical__p033_zero_control,clean,data/processed/clean/p033_clean.png,data/processed/clean/p033_clean.png,True
canonical__p034_loss_large,clean,data/processed/clean/p034_clean.png,data/processed/clean/p034_clean.png,True
canonical__p034_loss_small,clean,data/processed/clean/p034_clean.png,data/processed/clean/p034_clean.png,True
canonical__p034_mixed_damage,clean,data/processed/clean/p034_clean.png,data/processed/clean/p034_clean.png,True
canonical__p034_scratch_thin,clean,data/processed/clean/p034_clean.png,data/processed/clean/p034_clean.png,True
canonical__p034_zero_control,clean,data/processed/clean/p034_clean.png,data/processed/clean/p034_clean.png,True
canonical__p035_loss_large,clean,data/processed/clean/p035_clean.png,data/processed/clean/p035_clean.png,True
canonical__p035_loss_small,clean,data/processed/clean/p035_clean.png,data/processed/clean/p035_clean.png,True
canonical__p035_mixed_damage,clean,data/processed/clean/p035_clean.png,data/processed/clean/p035_clean.png,True
canonical__p035_scratch_thin,clean,data/processed/clean/p035_clean.png,data/processed/clean/p035_clean.png,True
canonical__p035_zero_control,clean,data/processed/clean/p035_clean.png,data/processed/clean/p035_clean.png,True
canonical__p036_loss_large,clean,data/processed/clean/p036_clean.png,data/processed/clean/p036_clean.png,True
canonical__p036_loss_small,clean,data/processed/clean/p036_clean.png,data/processed/clean/p036_clean.png,True
canonical__p036_mixed_damage,clean,data/processed/clean/p036_clean.png,data/processed/clean/p036_clean.png,True
canonical__p036_scratch_thin,clean,data/processed/clean/p036_clean.png,data/processed/clean/p036_clean.png,True
canonical__p036_zero_control,clean,data/processed/clean/p036_clean.png,data/processed/clean/p036_clean.png,True
canonical__p037_loss_large,clean,data/processed/clean/p037_clean.png,data/processed/clean/p037_clean.png,True
canonical__p037_loss_small,clean,data/processed/clean/p037_clean.png,data/processed/clean/p037_clean.png,True
canonical__p037_mixed_damage,clean,data/processed/clean/p037_clean.png,data/processed/clean/p037_clean.png,True
canonical__p037_scratch_thin,clean,data/processed/clean/p037_clean.png,data/processed/clean/p037_clean.png,True
canonical__p037_zero_control,clean,data/processed/clean/p037_clean.png,data/processed/clean/p037_clean.png,True
canonical__p038_loss_large,clean,data/processed/clean/p038_clean.png,data/processed/clean/p038_clean.png,True
canonical__p038_loss_small,clean,data/processed/clean/p038_clean.png,data/processed/clean/p038_clean.png,True
canonical__p038_mixed_damage,clean,data/processed/clean/p038_clean.png,data/processed/clean/p038_clean.png,True
canonical__p038_scratch_thin,clean,data/processed/clean/p038_clean.png,data/processed/clean/p038_clean.png,True
canonical__p038_zero_control,clean,data/processed/clean/p038_clean.png,data/processed/clean/p038_clean.png,True
canonical__p039_loss_large,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
canonical__p039_loss_small,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
canonical__p039_mixed_damage,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
canonical__p039_scratch_thin,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
canonical__p039_zero_control,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
canonical__p040_loss_large,clean,data/processed/clean/p040_clean.png,data/processed/clean/p040_clean.png,True
canonical__p040_loss_small,clean,data/processed/clean/p040_clean.png,data/processed/clean/p040_clean.png,True
canonical__p040_mixed_damage,clean,data/processed/clean/p040_clean.png,data/processed/clean/p040_clean.png,True
canonical__p040_scratch_thin,clean,data/processed/clean/p040_clean.png,data/processed/clean/p040_clean.png,True
canonical__p040_zero_control,clean,data/processed/clean/p040_clean.png,data/processed/clean/p040_clean.png,True
canonical__p041_loss_large,clean,data/processed/clean/p041_clean.png,data/processed/clean/p041_clean.png,True
canonical__p041_loss_small,clean,data/processed/clean/p041_clean.png,data/processed/clean/p041_clean.png,True
canonical__p041_mixed_damage,clean,data/processed/clean/p041_clean.png,data/processed/clean/p041_clean.png,True
canonical__p041_scratch_thin,clean,data/processed/clean/p041_clean.png,data/processed/clean/p041_clean.png,True
canonical__p041_zero_control,clean,data/processed/clean/p041_clean.png,data/processed/clean/p041_clean.png,True
canonical__p042_loss_large,clean,data/processed/clean/p042_clean.png,data/processed/clean/p042_clean.png,True
canonical__p042_loss_small,clean,data/processed/clean/p042_clean.png,data/processed/clean/p042_clean.png,True
canonical__p042_mixed_damage,clean,data/processed/clean/p042_clean.png,data/processed/clean/p042_clean.png,True
canonical__p042_scratch_thin,clean,data/processed/clean/p042_clean.png,data/processed/clean/p042_clean.png,True
canonical__p042_zero_control,clean,data/processed/clean/p042_clean.png,data/processed/clean/p042_clean.png,True
canonical__p043_loss_large,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
canonical__p043_loss_small,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
canonical__p043_mixed_damage,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
canonical__p043_scratch_thin,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
canonical__p043_zero_control,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
canonical__p044_loss_large,clean,data/processed/clean/p044_clean.png,data/processed/clean/p044_clean.png,True
canonical__p044_loss_small,clean,data/processed/clean/p044_clean.png,data/processed/clean/p044_clean.png,True
canonical__p044_mixed_damage,clean,data/processed/clean/p044_clean.png,data/processed/clean/p044_clean.png,True
canonical__p044_scratch_thin,clean,data/processed/clean/p044_clean.png,data/processed/clean/p044_clean.png,True
canonical__p044_zero_control,clean,data/processed/clean/p044_clean.png,data/processed/clean/p044_clean.png,True
canonical__p045_loss_large,clean,data/processed/clean/p045_clean.png,data/processed/clean/p045_clean.png,True
canonical__p045_loss_small,clean,data/processed/clean/p045_clean.png,data/processed/clean/p045_clean.png,True
canonical__p045_mixed_damage,clean,data/processed/clean/p045_clean.png,data/processed/clean/p045_clean.png,True
canonical__p045_scratch_thin,clean,data/processed/clean/p045_clean.png,data/processed/clean/p045_clean.png,True
canonical__p045_zero_control,clean,data/processed/clean/p045_clean.png,data/processed/clean/p045_clean.png,True
canonical__p046_loss_large,clean,data/processed/clean/p046_clean.png,data/processed/clean/p046_clean.png,True
canonical__p046_loss_small,clean,data/processed/clean/p046_clean.png,data/processed/clean/p046_clean.png,True
canonical__p046_mixed_damage,clean,data/processed/clean/p046_clean.png,data/processed/clean/p046_clean.png,True
canonical__p046_scratch_thin,clean,data/processed/clean/p046_clean.png,data/processed/clean/p046_clean.png,True
canonical__p046_zero_control,clean,data/processed/clean/p046_clean.png,data/processed/clean/p046_clean.png,True
canonical__p047_loss_large,clean,data/processed/clean/p047_clean.png,data/processed/clean/p047_clean.png,True
canonical__p047_loss_small,clean,data/processed/clean/p047_clean.png,data/processed/clean/p047_clean.png,True
canonical__p047_mixed_damage,clean,data/processed/clean/p047_clean.png,data/processed/clean/p047_clean.png,True
canonical__p047_scratch_thin,clean,data/processed/clean/p047_clean.png,data/processed/clean/p047_clean.png,True
canonical__p047_zero_control,clean,data/processed/clean/p047_clean.png,data/processed/clean/p047_clean.png,True
canonical__p048_loss_large,clean,data/processed/clean/p048_clean.png,data/processed/clean/p048_clean.png,True
canonical__p048_loss_small,clean,data/processed/clean/p048_clean.png,data/processed/clean/p048_clean.png,True
canonical__p048_mixed_damage,clean,data/processed/clean/p048_clean.png,data/processed/clean/p048_clean.png,True
canonical__p048_scratch_thin,clean,data/processed/clean/p048_clean.png,data/processed/clean/p048_clean.png,True
canonical__p048_zero_control,clean,data/processed/clean/p048_clean.png,data/processed/clean/p048_clean.png,True
canonical__p049_loss_large,clean,data/processed/clean/p049_clean.png,data/processed/clean/p049_clean.png,True
canonical__p049_loss_small,clean,data/processed/clean/p049_clean.png,data/processed/clean/p049_clean.png,True
canonical__p049_mixed_damage,clean,data/processed/clean/p049_clean.png,data/processed/clean/p049_clean.png,True
canonical__p049_scratch_thin,clean,data/processed/clean/p049_clean.png,data/processed/clean/p049_clean.png,True
canonical__p049_zero_control,clean,data/processed/clean/p049_clean.png,data/processed/clean/p049_clean.png,True
canonical__p050_loss_large,clean,data/processed/clean/p050_clean.png,data/processed/clean/p050_clean.png,True
canonical__p050_loss_small,clean,data/processed/clean/p050_clean.png,data/processed/clean/p050_clean.png,True
canonical__p050_mixed_damage,clean,data/processed/clean/p050_clean.png,data/processed/clean/p050_clean.png,True
canonical__p050_scratch_thin,clean,data/processed/clean/p050_clean.png,data/processed/clean/p050_clean.png,True
canonical__p050_zero_control,clean,data/processed/clean/p050_clean.png,data/processed/clean/p050_clean.png,True
damage_size__p001__loss_large__size_02pct,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
damage_size__p001__loss_large__size_04pct,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
damage_size__p001__loss_large__size_06pct,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
damage_size__p001__loss_large__size_08pct,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
damage_size__p001__loss_large__size_10pct,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
damage_size__p001__loss_large__size_15pct,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
damage_size__p001__loss_large__size_20pct,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
damage_size__p018__loss_large__size_02pct,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
damage_size__p018__loss_large__size_04pct,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
damage_size__p018__loss_large__size_06pct,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
damage_size__p018__loss_large__size_08pct,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
damage_size__p018__loss_large__size_10pct,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
damage_size__p018__loss_large__size_15pct,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
damage_size__p018__loss_large__size_20pct,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
damage_size__p026__loss_large__size_02pct,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
damage_size__p026__loss_large__size_04pct,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
damage_size__p026__loss_large__size_06pct,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
damage_size__p026__loss_large__size_08pct,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
damage_size__p026__loss_large__size_10pct,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
damage_size__p026__loss_large__size_15pct,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
damage_size__p026__loss_large__size_20pct,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
damage_size__p039__loss_large__size_02pct,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
damage_size__p039__loss_large__size_04pct,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
damage_size__p039__loss_large__size_06pct,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
damage_size__p039__loss_large__size_08pct,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
damage_size__p039__loss_large__size_10pct,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
